.FILETYPE DRCFILE
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39750000, 19000000)
.....LYR 1
.....NET "B15_L10_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (52627057, 38600232)
.....LYR 10
.....NET "B15_L10_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39750000, 21000000)
.....LYR 1
.....NET "B15_L10_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53161222, 38600232)
.....LYR 10
.....NET "B15_L10_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (39750000, 17000000)
.....LYR 1
.....NET "B15_L11_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50600266, 33400232)
.....LYR 10
.....NET "B15_L11_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 17000000)
.....LYR 1
.....NET "B15_L11_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50060292, 33400232)
.....LYR 10
.....NET "B15_L11_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (40750000, 19000000)
.....LYR 1
.....NET "B15_L14_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50661222, 38600232)
.....LYR 10
.....NET "B15_L14_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 19000000)
.....LYR 1
.....NET "B15_L14_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (50127057, 38600232)
.....LYR 10
.....NET "B15_L14_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 21000000)
.....LYR 1
.....NET "B15_L15_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (56593254, 36578686)
.....LYR 10
.....NET "B15_L15_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (56595309, 36610670)
.....LYR 10
.....NET "B15_L15_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (38750000, 22000000)
.....LYR 1
.....NET "B15_L15_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55893000, 36579000)
.....LYR 10
.....NET "B15_L15_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55920004, 36692016)
.....LYR 10
.....NET "B15_L15_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (41750000, 22000000)
.....LYR 1
.....NET "B15_L17_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (52560292, 33400232)
.....LYR 10
.....NET "B15_L17_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (42750000, 22000000)
.....LYR 1
.....NET "B15_L17_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53100266, 33400232)
.....LYR 10
.....NET "B15_L17_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 18000000)
.....LYR 1
.....NET "B15_L19_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (49100266, 33400232)
.....LYR 10
.....NET "B15_L19_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 18000000)
.....LYR 1
.....NET "B15_L19_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (48560292, 33400232)
.....LYR 10
.....NET "B15_L19_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 19000000)
.....LYR 1
.....NET "B15_L20_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55661222, 38600232)
.....LYR 10
.....NET "B15_L20_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 21000000)
.....LYR 1
.....NET "B15_L20_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (55127057, 38600232)
.....LYR 10
.....NET "B15_L20_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 17000000)
.....LYR 1
.....NET "B15_L21_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59161222, 38600232)
.....LYR 10
.....NET "B15_L21_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 18000000)
.....LYR 1
.....NET "B15_L21_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58627057, 38600232)
.....LYR 10
.....NET "B15_L21_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 19000000)
.....LYR 1
.....NET "B15_L22_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60893000, 36579000)
.....LYR 10
.....NET "B15_L22_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60916449, 36684709)
.....LYR 10
.....NET "B15_L22_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 19000000)
.....LYR 1
.....NET "B15_L22_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (61593254, 36578686)
.....LYR 10
.....NET "B15_L22_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (61594371, 36602286)
.....LYR 10
.....NET "B15_L22_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 36000000)
.....LYR 10
.....REF_DES "JB2"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 11000000)
.....LYR 1
.....NET "B16_L3_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (53943362, 3808449)
.....LYR 10
.....NET "B16_L3_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 11000000)
.....LYR 1
.....NET "B16_L3_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (54643362, 3808449)
.....LYR 10
.....NET "B16_L3_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 13000000)
.....LYR 1
.....NET "B16_L4_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (60627057, 6600232)
.....LYR 10
.....NET "B16_L4_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 13000000)
.....LYR 1
.....NET "B16_L4_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (61161222, 6600232)
.....LYR 10
.....NET "B16_L4_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 12000000)
.....LYR 1
.....NET "B16_L6_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58627057, 6600232)
.....LYR 10
.....NET "B16_L6_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (46750000, 12000000)
.....LYR 1
.....NET "B16_L6_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (59161222, 6600232)
.....LYR 10
.....NET "B16_L6_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 10000000)
.....LYR 1
.....NET "B16_L8_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (57626890, 1400232)
.....LYR 10
.....NET "B16_L8_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (47750000, 11000000)
.....LYR 1
.....NET "B16_L8_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (58158461, 1400232)
.....LYR 10
.....NET "B16_L8_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (44750000, 9000000)
.....LYR 1
.....NET "B16_L9_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (51127057, 6600232)
.....LYR 10
.....NET "B16_L9_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (45750000, 9000000)
.....LYR 1
.....NET "B16_L9_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (51661222, 6600232)
.....LYR 10
.....NET "B16_L9_P"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 11000000)
.....LYR 1
.....NET "B16_L12_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "BGA484C100P22X22_2300X2300X260"
.....XY (50000000, 20000000)
.....LYR 1
.....REF_DES "U1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (56658461, 1400232)
.....LYR 10
.....NET "B16_L12_N"
.....PADSTACK "via0_3x0_5mm_safe"
..OBJECT_2
...OBJECT
....CMP "LSHM-150-04.0-L-DV-A-N-K-TR"
.....XY (50000000, 4000000)
.....LYR 10
.....REF_DES "JB1"
..ACCEPT_USERDATE "hastingsp@ELWT2 - 07:18 AM Thursday, April 13, 2023"
.VIA_UNDER_PART 
..OBJECT_1
...OBJECT
....VIA
.....XY (43750000, 12000000)
